Pmid,Title,Abstract,Authors,Journal,Keywords,Url,Affiliations,Publication Date,References
36465801,How Does Parenthood Moderate Paths Between Personal and Community Resources and Distress following Collective Trauma?,"This study examines the moderating role of parenthood in associations between personal and community resources and psychological distress and somatization following collective exposure to security threats. The research questions were guided by Terror Management Theory that posits that parenthood involves heightened anxiety when children are in danger yet may also provide an existential resource that can reduce the individuals' distress. The study was conducted following the 2014 Israel-Gaza conflict and included 1014 Israelis. The participants completed a questionnaire assessing levels of trauma exposure (the predictors), sense of mastery (personal resource), engagement in community activities and trust in leaders (community resources), and psychological distress and somatization (the outcomes). Results indicated that parenthood moderated several associations between trauma exposure and personal and community resources as well as paths between these resources and psychological distress. In almost all these cases, these paths were statistically significant only among parents in two different directions. Parenthood was associated with more psychological distress through lower sense of mastery and greater engagement in community activities. On the other hand, parenthood was related to lower psychological distress through greater trust in local leaders. In addition, only among parents, lower levels of mastery mediated the association between trauma exposure and somatization. These results offer significant implications for practitioners. Although parents and non-parents can be similarly affected by trauma exposure with respect to trauma-related outcomes, the way to assist them to reduce these negative outcomes should be conducted through different paths involving their personal and community resources.","Zanbar Lea, Dekel Rachel, Ben-Tzur Navit, Kaniasty Krzysztof, Possick Chaya",Journal of child and family studies,,https://www.ncbi.nlm.nih.gov/pubmed/36465801,"School of Social Work, Ariel University, Ariel, Israel.; School of Social Work, Bar Ilan University, Ramat-Gan, Israel.; Indiana University of Pennsylvania & Polish Academy of Sciences, Indiana, 15705-1068 PA USA.",2023,"Aan de Stegge BM, Tak LM, Rosmalen JG, Voshaar RCO. Death anxiety and its association with hypochondriasis and medically unexplained symptoms: A systematic review. Journal of Psychosomatic Research. 2018;115:58–65. doi: 10.1016/j.jpsychores.2018.10.002. https://pubmed.ncbi.nlm.nih.gov/30470318 | Bayer-Topilsky T, Itzhaky H, Dekel R, Marmor YN. Mental health and posttraumatic growth in civilians exposed to ongoing terror. Journal of Loss and Trauma. 2013;18:227–247. doi: 10.1080/15325024.2012.687325. | Bebanic V, Clench-Aas J, Raanaas RK, Bang Nes R. The relationship between violence and psychological distress among men and women: Do sense of mastery and social support matter? Journal of Interpersonal Violence. 2017;32:2371–2395.. doi: 10.1177/0886260515591978. https://pubmed.ncbi.nlm.nih.gov/26141351 | Ben-Arieh, A. & Kimchi, M. (2007). The children’s rights revolution and the social services in Israel. In U. Aviram, J. Gal & Y. Katan (Eds.), Social policy in Israel (pp. 309–338). The Taub Center for Social Policy (Hebrew). | Benight CC, Bandura A. Social cognitive theory of posttraumatic recovery: The role of perceived self-efficacy. Behaviour Research and Therapy. 2004;42:1129–1148. doi: 10.1016/j.brat.2003.08.008. https://pubmed.ncbi.nlm.nih.gov/15350854"
33588286,"War trauma and infant motor, cognitive, and socioemotional development: Maternal mental health and dyadic interaction as explanatory processes.","Taking care of infants in conditions of war is highly demanding and a few studies reveal the negative impact of war trauma on maternal and infant well-being. Yet, little is known regarding the influence of trauma on infant development and the potential explanatory mechanisms. First, the present study examines how mothers' prenatal exposure to traumatic war events is associated with infant cognitive, motor, and socioemotional development. Second, it analyses the mediating roles of maternal postpartum mental health problems, quality of dyadic mother-infant interaction, and earlier infant development (at six months) in the association between prenatal traumatic war events and infants' developmental skills at 18 months. This prospective three-wave study involved 502 Palestinian pregnant females in their first trimester during the 2014 Gaza War and participated at delivery (T1) and when the child was six (T2;N = 392) and eighteen (T3; N = 386) months of age. Mothers reported their exposure to traumatic war events (human and material losses, horrors, and threat to life) at T1 and T2, and researchers photo-documented the extent of destruction at T1. Mothers reported infants' language, fine- and gross-motor, and socioemotional skills at T2 and researchers tested infants' motor, cognitive-language and socioemotional skills using the Bayley Scales of Infant development (BSID-II) at T3. Mothers reported their mental health problems (symptoms of post-traumatic stress disorder [PTSD], depression and somatization) at T2 and T3 as well as dyadic interaction quality (the emotional availability self-report, [EA-SR] brief) at T2. First, the structural equation model (SEM) on direct effects indicated, in contrast to our hypotheses, that maternal prenatal exposure to traumatic war events did not associate with infants' developmental skills at T2 and predicted higher level of developmental skills at T3. Second, as hypothesized, we found two negative underlying mechanisms (paths) between high exposure and low levels of motor, cognitive-language, and socioemotional skills at T3: (1) through increased maternal mental health problems at T2, which then were associated with problems at T3, and (2) through increased maternal mental health problems at T2, which then were associated with a low quality of mother-infant-interaction and low level of infant developmental skills at T2. Improving maternal mental health and encouraging close and positive dyadic interaction can be critical for infant sensorimotor, cognitive, and socioemotional development in war conditions.","Qouta Samir R, Vänskä Mervi, Diab Safwat Y, Punamäki Raija-Leena",Infant behavior & development,"Child, Child Development, Cognition, Female, Humans, Infant, Mental Health, Mother-Child Relations, Mothers, Pregnancy, Prospective Studies",https://www.ncbi.nlm.nih.gov/pubmed/33588286,"Doha Institut for Graduate Studies, School of Social Sciences and Humanities, Qatar.; Tampere University, Faculty of Social Sciences, Department of Psychology, Finland.; Tampere University, Faculty of Social Sciences, Department of Psychology, Finland. Electronic address: [email].",2021-May,
30702385,Is silence about trauma harmful for children? Transgenerational communication in Palestinian families.,"Style of family communication is considered important in the transgenerational transmission of trauma. This study had three aims: first, to identify the contents of family communication about past national trauma; second, to examine how parents' current war trauma is associated with transgenerational communication; and third, to analyze the associations between transgenerational communication and children's mental health, measured as posttraumatic stress disorder (PTSD), depression and psychological distress. The study sample consisted of 170 Palestinian families in Gaza Strip, in which both mothers (n = 170) and fathers (n = 170) participated, each with their 11-13-year-old child. Mothers and fathers responded separately to three questions: 1) what did their own parents tell them about the War of 1948, Nakba?; 2) what did they tell their own children about the Nakba?; and 3) What did they tell their own children about the 1967 Arab-Israeli War and military occupation? Current war trauma, as reported separately by mothers, fathers and their children, refers to the Gaza War 2008/09. Children reported their symptoms of PTSD, depression, and psychological distress. Results revealed seven communication content categories and one category indicating maintaining silence about the traumas. Fathers' high exposure to current war trauma was associated with a higher level of communicating facts, reasons, and meanings regarding the1948 and 1967 wars, and mothers' high exposure to current war trauma was associated with a lower level of maintaining silence. Family communication about facts, reasons, and meanings was significantly associated with children not showing PTSD and marginally with not showing psychological distress, while maintaining silence was not associated with children's mental health.","Dalgaard Nina Thorup, Diab Safwat Y, Montgomery Edith, Qouta Samir R, Punamäki Raija-Leena",Transcultural psychiatry,"Adolescent, Adult, Aged, Child, Child Psychiatry, Communication, Female, Humans, Logistic Models, Male, Middle Aged, Middle East, Parent-Child Relations, Parents, Protective Factors, Psychiatric Status Rating Scales, Stress Disorders, Post-Traumatic, Violence, Warfare",https://www.ncbi.nlm.nih.gov/pubmed/30702385,University of Copenhagen; DIGNITY - Danish Institute Against Torture.; Al-Quds Open University.; DIGNITY - Danish Institute Against Torture.; Islamic University.; University of Tampere.,2019-Apr,
29844884,"Family systems approach to attachment relations, war trauma, and mental health among Palestinian children and parents.","<b>Background</b>: Trauma affects the family unit as a whole; however, most existing research uses individual or, at most, dyadic approaches to analyse families with histories of trauma. <b>Objective</b>: This study aims to identify potentially distinct family types according to attachment, parenting, and sibling relations, to analyse how these family types differ with respect to war trauma, and to explore how children's mental health and cognitive processing differ across these family types. <b>Method:</b> Participants included Palestinian mothers and fathers (<i>N</i> = 325) and their children (one per family; 49.4% girls; 10-13 years old; mean ± <i>SD</i> age = 11.35 ± 0.57 years) after the Gaza War of 2008-2009. Both parents reported their exposure to war trauma, secure attachment availability, and parenting practices, as well as the target child's internalizing and externalizing symptoms [Strengths and Difficulties Questionnaire (SDQ)]. Children reported their symptoms of post-traumatic stress disorder (on the Children's Revised Impact Event Scale), depression (Birleson), and SDQ, as well as their post-traumatic cognitions (Children's Post Traumatic Cognitions Inventory). <b>Results:</b> A cluster analysis identified four family types. The largest type reflected secure attachment and optimal relationships (security and positive family relationships, 36.2%, <i>n</i> = 102), and the smallest exhibited insecurity and problematic relationships (insecurity and negative family relationships, 15.6%; <i>n</i> = 44). Further, families with discrepant experiences (23.0%; <i>n</i> = 65) and moderate security and neutral relationships (25.2%; <i>n</i> = 71) emerged. The insecurity and negative relationships family type showed higher levels of war trauma; internalizing, externalizing, and depressive symptoms among children; and dysfunctional post-traumatic cognitions than other family types. <b>Conclusion:</b> The family systems approach to mental health is warranted in war conditions, and therapeutic interventions for children should, thus, also involve parents and siblings. Knowledge of unique family attachment patterns is fruitful for tailoring therapeutic treatments and preventive interventions for war-affected children and families.","Punamäki Raija-Leena, Qouta Samir R, Peltonen Kirsi",European journal of psychotraumatology,,https://www.ncbi.nlm.nih.gov/pubmed/29844884,"Faculty of Social Sciences Psychology, University of Tampere, Tampere, Finland.; Department of Education and Psychology, Islamic University Gaza, Gaza City, Palestine.",2017,"Attanayake V., McKay R., Joffres M., Singh S., Burkle F. Jr., & Mills E. (2009). Prevalence of mental disorders among children exposed to war: A systematic review of 7,920 children. , 25(1), 4–15. https://pubmed.ncbi.nlm.nih.gov/19413154 | Barajas-Gonzalez R. G., & Brooks-Gunn J. (2014). Income, neighborhood stressors, and harsh parenting: Test of moderation by ethnicity, age, and gender. , 28(6), 855–866. https://pubmed.ncbi.nlm.nih.gov/25383794 | Bergman L. R, & Magnusson D. (1997). A person-oriented approach in research on developmental psychopathology. , 9(2), 291–319. https://pubmed.ncbi.nlm.nih.gov/9201446 | Besser A., & Neria Y. (2010). The effects of insecure attachment orientations and perceived social support on posttraumatic stress and depressive symptoms among civilians exposed to the 2009 Israel–Gaza war: A follow-up Cross-Lagged panel design study. , 44(3), 335–341. | Betancourt T. S., Meyers-Ohki S., Stulac S. N., Barrera A. E., Mushashi C., & Beardslee W. R. (2011). Nothing can defeat combined hands (Abashize hamwe ntakibananira): Protective processes and resilience in Rwandan children and families affected by HIV/AIDS. , 73(5), 693–701. https://pubmed.ncbi.nlm.nih.gov/21840634"
29553411,"Quality of life, primary traumatisation, and positive and negative affects in primary school students in the Gaza Strip.","Many researchers have reported that exposure to war and ongoing political violence increases mental health problems in children. Results of studies have also shown a high prevalence (58-80%) of post-traumatic stress disorder in war-affected children living in the occupied Palestinian territory. The aim of this study was to estimate the direct and indirect effects of perceived life satisfaction on the consequences of children's exposure to trauma and the balance of positive and negative affect. Palestinian children were recruited from primary schools in four refugee camps in the Gaza Strip (Bureij, Gaza Beach Camp, Jabalia, Rafah). All children had been involved in or witnessed one or more episodes of violence involving other people in the 2 months prior to the study (the 2012 Gaza War). We used the Multidimensional Students Life Satisfaction Scale (peers, self, living environment, school, family), the Positive and Negative Affect Scale for Children, and the revised Children Impact of Events scale (intrusion and avoidance symptoms) to test (through structural equation modelling) the moderation effect of life satisfaction on war trauma via positive emotions. 1276 Palestinian children were enrolled in this study. The model tested with structural equation modelling was robust. Children's life satisfaction influenced both the intrusion (β=-0·48; p=0.003) and avoidance (β=-11; p=0·021) effects of primary traumatisation. The consequences of primary traumatisation by intrusion (β=0·34; p=0·008) and avoidance (β=0·27; p=0.011) contributed to increasing negative affect. Finally, perceived life satisfaction had direct effects on affective experience, specifically increasing positive affect and diminishing negative affect. Perceived quality of life in children has a role in controlling war-related traumas. Life satisfaction contributes both directly and indirectly to change affectivity. When children perceive themselves to be highly satisfied with their home and school environment, living conditions, and relationships with peers and parents, the effects of trauma are less severe. None.","Veronese Guido, Pepe Alessandro, Almurnak Feda, Jaradah Alaa, Hamdouna Husam","Lancet (London, England)",,https://www.ncbi.nlm.nih.gov/pubmed/29553411,"Department of Human Sciences, University of Milano-Bicocca, Milan, Italy. Electronic address: [email].; Department of Human Sciences, University of Milano-Bicocca, Milan, Italy.; Remedial Education Center, Gaza Strip, occupied Palestinian territory.",2018-Feb-21,
28577426,Trajectories of traumatic stress symptoms during conflict: A latent class growth analysis.,"The ways in which traumatic stress symptoms unfold under situations of ongoing threat and trauma exposure are poorly understood. The current study aims to identify traumatic stress symptom trajectories during conflict, as well as potential risk factors. Experience sampling methods were used to study traumatic stress symptoms during the 2014 Israel-Gaza conflict in 100 Israeli civilians exposed to rocket fire. Summary reports of traumatic symptoms were made twice-daily for 30 days via mobile phone. Latent class growth analysis revealed four distinct classes (low, reducing, moderate, and high) characterised by their trajectory of traumatic stress symptoms during the conflict. Female gender, not being in a relationship, and higher prior trauma exposure were identified as potential risk factors. Data were not collected in the early phase of the conflict, the sample was relatively small, and only traumatic stress symptoms were investigated as outcomes. This study identified heterogeneous traumatic stress symptom trajectories among civilians during a conflict, with different subgroups showing distinct response patterns over time, associated with various risk factors. Investigating responses to ongoing trauma, and identifying predictors of different stress symptom trajectories has clinical implications for the targeted delivery of interventions. Further exploration of heterogeneous trajectories could potentially elucidate mechanisms that drive resilience and recovery, including in situations of ongoing exposure such as during conflict.","Greene T, Gelkopf M, Grinapol S, Werbeloff N, Carlson E, Lapid L",Journal of affective disorders,"Adolescent, Adult, Child, Female, Humans, Israel, Male, Prospective Studies, Risk Factors, Stress Disorders, Post-Traumatic, Stress, Psychological, Surveys and Questionnaires, Symptom Assessment, Warfare, Young Adult",https://www.ncbi.nlm.nih.gov/pubmed/28577426,"The Department of Community Mental Health, University of Haifa, 199 Aba Houshy Ave, Haifa, Israel. Electronic address: [email].; The Department of Community Mental Health, University of Haifa, 199 Aba Houshy Ave, Haifa, Israel; NATAL, Israel Trauma Center for Victims of Terror and War, Tel Aviv, Israel.; The Department of Community Mental Health, University of Haifa, 199 Aba Houshy Ave, Haifa, Israel.; Division of Psychiatry, University College London, UK.; National Center for PTSD and VA Palo Alto Health Care System, Dept. of Veterans Affairs, USA.",2017-Oct-01,
25091864,Israel-Gaza conflict.,,"Haj-Hassan Tanya, McShane Tony, Mahmud Imran, Watkinson Peter, Conlon Chris, Hope Terence, Lloyd David, Maynard Nick","Lancet (London, England)","Attitude of Health Personnel, Health Facilities, Human Rights, Humans, Middle East, Schools, Warfare",https://www.ncbi.nlm.nih.gov/pubmed/25091864,"Oxford University, Oxford, UK.; Oxford Children's Hospital, Oxford, UK.; Harvard School of Public Health, Boston, MA02115, USA. Electronic address: [email].; Oxford University Hospitals, Oxford, UK.; University Hospital, Nottingham, UK.; Retired, Liverpool, UK.",2014-Aug-09,
22491534,The impact of occupation on child health in a Palestinian refugee camp.,"This article focuses on child health in the Palestinian refugee camp of Dheisheh in the West Bank region of the Occupied Palestinian Territories. Thirty in-depth interviews were carried out with parents to determine their perceptions of their children's health. The questions related to physical, mental and social well-being, access to health facilities, factors that were likely to hinder health and measures that could be implemented to improve child health. The study was carried out prior to and during the Gaza War in December 2008 that resulted in the deaths of 1380 Palestinians including 431 children and 112 women [1]. The effects of occupation, conflict and being a refugee had a detrimental impact on perceptions of health. Interviewees revealed that their perceptions of their children's health were determined by the camp's conditions, the current economic climate, past and current political conflict and financial and social restrictions. The understanding of being healthy incorporated physical and mental health as well as social well-being. As a result, 70% of interviewees deemed that their children were not in good health. This finding accelerated to 100% after the Gaza War, showing the negative effect war has on health perceptions. Findings showed that perceptions of physical health are very much interlinked with mental well-being and parents' perceptions of their children's health, and are closely related to their state of mental health. Consequently, a clear correlation can be discerned between the ongoing occupation and its detrimental effects on mental health. Therapeutic and preventive health programmes such as child therapy and stress management that have already been implemented by the Gaza Community Mental Health Programme would be highly beneficial to both children and adults in Dheisheh refugee camp.",Basak Polly,Journal of tropical pediatrics,"Adult, Arabs, Child, Child Welfare, Female, Focus Groups, Health Services Accessibility, Health Status, Humans, Interviews as Topic, Mental Health, Middle Aged, Middle East, Nutritional Status, Parents, Perception, Quality of Health Care, Refugees, Social Environment, Social Support, Socioeconomic Factors, Surveys and Questionnaires, Warfare",https://www.ncbi.nlm.nih.gov/pubmed/22491534,"University of Cambridge, Cambridge CB2 1TN, UK. [email]",2012-Dec,
